19,AÑO,MES,DÍA DEL MES,MENSAJES,"2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 4","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 5","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 6","2020-03-18T11:54:15Z"",""2020-03-18T11:52:12Z"",""Feliz 101"",""http://twitter.com/search?q=%22Feliz+101%22"",""%22Feliz+101%22"",
22:2020-03-18T11 7",54,"15Z"",""2020-03-18T11",52,"12Z"",""Felices 88"",""http","//twitter.com/search?q=%22Felices+88%22"",""%22Felices+88%22"","
229555,2020.0,11.0,5.0,"""#FelizJueves""",9.0,,,,45,5101-01-01T09:00:00,36,"07Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
229655,2020.0,11.0,5.0,"""#FelizJueves""",11.0,,,,47,5501-01-01T18:00:00,11,"09Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
229758,2020.0,11.0,5.0,"""#FelizJueves""",13.0,,,,50,0101-01-01T18:00:00,11,"09Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",14110"
229904,2020.0,11.0,5.0,"""#FelizJueves""",6.0,,,,7,1501-01-01T10:00:00,3,"59Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
230655,2020.0,11.0,6.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
230658:2020-11-06",7.0,8,1601-01-01T09:00:00,10,"35Z"",""#FelizFinDeSemana"",""http","//twitter.com/search?q=%23FelizFinDeSemana"",""%23FelizFinDeSemana"","
230705,2020.0,11.0,6.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
230711:2020-11-06",8.0,9,1701-01-01T09:00:00,10,"35Z"",""#FelizFinDeSemana"",""http","//twitter.com/search?q=%23FelizFinDeSemana"",""%23FelizFinDeSemana"","
230755,2020.0,11.0,6.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
230760:2020-11-06",9.0,10,1801-01-01T09:00:00,50,"06Z"",""#FelizFinDeSemana"",""http","//twitter.com/search?q=%23FelizFinDeSemana"",""%23FelizFinDeSemana"","
230806,2020.0,11.0,6.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
230813:2020-11-06",10.0,11,1801-01-01T21:00:00,44,"57Z"",""#FelizFinDeSemana"",""http","//twitter.com/search?q=%23FelizFinDeSemana"",""%23FelizFinDeSemana"","
230859,2020.0,11.0,6.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
230913:2020-11-06",12.0,13,2501-01-01T11:00:00,40,"11Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
230919,2020.0,11.0,6.0,"""#FelizFinde""",6.0,,,,33,0501-01-01T08:00:00,58,"27Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
231855,2020.0,11.0,7.0,"""#FelizSabado""",8.0,,,,35,0701-01-01T07:00:00,50,"50Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
231955,2020.0,11.0,7.0,"""#FelizSabado""",10.0,,,,37,1101-01-01T08:00:00,14,"42Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
232057,2020.0,11.0,7.0,"""#FelizSabado""",12.0,,,,39,1601-01-01T15:00:00,47,"21Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
232160,2020.0,11.0,7.0,"""#FelizSabado""",14.0,,,,41,2201-01-01T13:00:00,37,"28Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",15945"
232656,2020.0,11.0,7.0,"""Joao Felix""",3.0,,,,56,0101-01-01T12:00:00,41,"19Z"",""Feliz Cumpleaños"",""http","//twitter.com/search?q=%22Feliz+Cumplea%C3%B1os%22"",""%22Feliz+Cumplea%C3%B1os%22"",41747"
232915,2020.0,11.0,8.0,"""Joao Felix""",4.0,,,,57,0501-01-01T00:00:00,3,"06Z"",""Feliz Cumpleaños"",""http","//twitter.com/search?q=%22Feliz+Cumplea%C3%B1os%22"",""%22Feliz+Cumplea%C3%B1os%22"",40836"
232951,2020.0,11.0,8.0,"""Joao Felix""",6.0,,,,59,1001-01-01T21:00:00,42,"38Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
232999,2020.0,11.0,8.0,"""Joao Felix""",8.0,,,,0,1001-01-01T21:00:00,42,"38Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
233087,2020.0,11.0,8.0,"""#FelizDomingo""",10.0,,,,2,1401-01-01T09:00:00,47,"25Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
233187,2020.0,11.0,8.0,"""#FelizDomingo""",12.0,,,,4,1801-01-01T14:00:00,3,"00Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
233289,2020.0,11.0,8.0,"""#FelizDomingo""",14.0,,,,6,2201-01-01T16:00:00,58,"51Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",13533"
233681,2020.0,11.0,8.0,"""Felipe VI""",5.0,,,,22,2801-01-01T01:00:00,5,"45Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
234130,2020.0,11.0,9.0,"""#FelizLunes""",7.0,,,,24,2901-01-01T06:00:00,29,"53Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
234230,2020.0,11.0,9.0,"""#FelizLunes""",9.0,,,,26,3401-01-01T11:00:00,11,"14Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
234331,2020.0,11.0,9.0,"""#FelizLunes""",10.0,,,,27,3501-01-01T07:00:00,13,"41Z"",""Feliz Semana"",""http","//twitter.com/search?q=%22Feliz+Semana%22"",""%22Feliz+Semana%22"",12555"
234381,2020.0,11.0,9.0,"""#FelizLunes""",12.0,,,,29,4101-01-01T17:00:00,57,"58Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",11362"
234524,2020.0,11.0,9.0,"""Rey Felipe""",13.0,,,,30,4501-01-01T17:00:00,57,"58Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",14750"
235280,2020.0,11.0,10.0,"""#FelizMartes""",6.0,,,,49,3301-01-01T06:00:00,29,"53Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
235380,2020.0,11.0,10.0,"""#FelizMartes""",8.0,,,,51,3801-01-01T07:00:00,13,"41Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
235481,2020.0,11.0,10.0,"""#FelizMartes""",10.0,,,,53,4301-01-01T08:00:00,59,"35Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
235584,2020.0,11.0,10.0,"""#FelizMartes""",12.0,,,,55,4901-01-01T07:00:00,29,"01Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
236433,2020.0,11.0,11.0,"""#FelizMiercoles""",6.0,,,,14,1901-01-01T18:00:00,12,"21Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
236530,2020.0,11.0,11.0,"""#FelizMiercoles""",8.0,,,,16,2701-01-01T07:00:00,13,"41Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
236630,2020.0,11.0,11.0,"""#FelizMiercoles""",10.0,,,,18,3201-01-01T11:00:00,7,"55Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
236733,2020.0,11.0,11.0,"""#FelizMiercoles""",12.0,,,,20,3701-01-01T11:00:00,40,"43Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",11266"
237589,2020.0,11.0,12.0,"""#FelizJueves""",5.0,,,,40,1901-01-01T15:00:00,3,"49Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
237680,2020.0,11.0,12.0,"""#FelizJueves""",7.0,,,,42,2501-01-01T18:00:00,27,"08Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
237780,2020.0,11.0,12.0,"""#FelizJueves""",9.0,,,,44,3001-01-01T07:00:00,13,"41Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
237881,2020.0,11.0,12.0,"""#FelizJueves""",11.0,,,,46,3501-01-01T21:00:00,25,"34Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
237984,2020.0,11.0,12.0,"""#FelizJueves""",7.0,,,,7,0801-01-01T07:00:00,13,"41Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
238932,2020.0,11.0,13.0,"""#FelizFinde""",9.0,,,,9,1101-01-01T07:00:00,13,"41Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
239071,2020.0,11.0,13.0,"""#FelizFinDeSemana""",11.0,,,,11,1501-01-01T10:00:00,57,"07Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
239227,2020.0,11.0,13.0,"""#FelizFinde""",17.0,,,,17,4201-01-01T11:00:00,23,"50Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
239446,2020.0,11.0,13.0,"""Felipe González""",19.0,,,,19,4901-01-01T17:00:00,19,"40Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
239557,2020.0,11.0,13.0,"""Felipe González""",21.0,,,,21,5701-01-01T21:00:00,9,"35Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
240034,2020.0,11.0,14.0,"""#FelizSabado""",7.0,,,,32,3501-01-01T07:00:00,39,"00Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
240129,2020.0,11.0,14.0,"""Felipe González""",8.0,,,,33,3601-01-01T07:00:00,13,"41Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
240143,2020.0,11.0,14.0,"""Felicidades Carlos""",9.0,,,,34,3701-01-01T18:00:00,0,"00Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
240207,2020.0,11.0,14.0,"""Felipe González""",9.0,,,,34,3701-01-01T18:00:00,0,"00Z"",""#FelizFinDeSemana"",""http","//twitter.com/search?q=%23FelizFinDeSemana"",""%23FelizFinDeSemana"","
240230,2020.0,11.0,14.0,"""#FelizSabado""",10.0,,,,35,5501-01-01T18:00:00,0,"00Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
240281,2020.0,11.0,14.0,"""#FelizSabado""",11.0,,,,36,5701-01-01T12:00:00,46,"03Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
240332,2020.0,11.0,14.0,"""#FelizSabado""",12.0,,,,38,0001-01-01T18:00:00,0,"00Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
241184,2020.0,11.0,15.0,"""#FelizDomingo""",6.0,,,,57,2301-01-01T09:00:00,46,"49Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
241280,2020.0,11.0,15.0,"""#FelizDomingo""",8.0,,,,59,2501-01-01T08:00:00,2,"55Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
241380,2020.0,11.0,15.0,"""#FelizDomingo""",11.0,,,,1,3101-01-01T11:00:00,22,"46Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
241478,2020.0,11.0,15.0,"""#FelizDomingo""",13.0,,,,4,0901-01-01T11:00:00,22,"46Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"",10696"
241583,2020.0,11.0,15.0,"""#FelizDomingo""",5.0,,,,23,5701-01-01T01:00:00,5,"45Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
242374,2020.0,11.0,16.0,"""#FelizLunes""",6.0,,,,25,0901-01-01T14:00:00,40,"16Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
242424,2020.0,11.0,16.0,"""#FelizLunes""",7.0,,,,26,1901-01-01T14:00:00,40,"16Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
242474,2020.0,11.0,16.0,"""#FelizLunes""",8.0,,,,27,3001-01-01T09:00:00,6,"33Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
242525,2020.0,11.0,16.0,"""#FelizLunes""",9.0,,,,28,4001-01-01T13:00:00,12,"53Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
242575,2020.0,11.0,16.0,"""#FelizLunes""",10.0,,,,29,5001-01-01T16:00:00,50,"39Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
242625,2020.0,11.0,16.0,"""#FelizLunes""",12.0,,,,32,1601-01-01T21:00:00,52,"49Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"",12560"
243524,2020.0,11.0,17.0,"""#FelizMartes""",6.0,,,,54,4201-01-01T06:00:00,35,"56Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
243624,2020.0,11.0,17.0,"""#FelizMartes""",8.0,,,,57,0801-01-01T20:00:00,22,"28Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
243724,2020.0,11.0,17.0,"""#FelizMartes""",10.0,,,,59,3001-01-01T11:00:00,36,"56Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
243829,2020.0,11.0,17.0,"""#FelizMartes""",5.0,,,,22,1101-01-01T00:00:00,4,"36Z"",""#FelizMiércoles"",""http","//twitter.com/search?q=%23FelizMi%C3%A9rcoles"",""%23FelizMi%C3%A9rcoles"","
244724,2020.0,11.0,18.0,"""#FelizMiercoles""",7.0,,,,24,5801-01-01T10:00:00,54,"53Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
244795,2020.0,11.0,18.0,"""Felicitats""",8.0,,,,26,0901-01-01T13:00:00,56,"18Z"",""#FelizMiércoles"",""http","//twitter.com/search?q=%23FelizMi%C3%A9rcoles"",""%23FelizMi%C3%A9rcoles"","
244874,2020.0,11.0,18.0,"""#FelizMiercoles""",10.0,,,,28,3301-01-01T10:00:00,4,"27Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
244978,2020.0,11.0,18.0,"""#FelizMiercoles""",12.0,,,,31,0201-01-01T13:00:00,7,"06Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"",11173"
245838,2020.0,11.0,19.0,"""#FelizJueves""",5.0,,,,52,4101-01-01T14:00:00,41,"29Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
245924,2020.0,11.0,19.0,"""#FelizJueves""",7.0,,,,55,0601-01-01T07:00:00,11,"50Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
246025,2020.0,11.0,19.0,"""#FelizJueves""",9.0,,,,57,2901-01-01T23:00:00,6,"16Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
246125,2020.0,11.0,19.0,"""#FelizJueves""",7.0,,,,23,4501-01-01T13:00:00,1,"00Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
247151,2020.0,11.0,20.0,"""#FelizFinde""",8.0,,,,24,5701-01-01T10:00:00,43,"23Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
247166,2020.0,11.0,20.0,"""#FelizFinde""",9.0,,,,26,1001-01-01T10:00:00,13,"26Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
247261,2020.0,11.0,20.0,"""#FelizFinde""",10.0,,,,27,2301-01-01T10:00:00,13,"26Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
247361,2020.0,11.0,20.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
248218:2020-11-21",5.0,50,5501-01-01T20:00:00,50,"29Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
248261,2020.0,11.0,21.0,"""#FelizSabado""",7.0,,,,53,2501-01-01T13:00:00,56,"18Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
248361,2020.0,11.0,21.0,"""#FelizSabado""",9.0,,,,55,5601-01-01T09:00:00,48,"28Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"","
248464,2020.0,11.0,21.0,"""#FelizSabado""",10.0,,,,57,1201-01-01T19:00:00,59,"43Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
248512,2020.0,11.0,21.0,"""#FelizSabado""",12.0,,,,59,4501-01-01T10:00:00,10,"21Z"",""#FelizSabado"",""http","//twitter.com/search?q=%23FelizSabado"",""%23FelizSabado"",10080"
249403,2020.0,11.0,22.0,"""#FelizDomingo""",7.0,,,,22,5001-01-01T18:00:00,2,"49Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
249501,2020.0,11.0,22.0,"""#FelizDomingo""",9.0,,,,25,1801-01-01T13:00:00,56,"18Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
249601,2020.0,11.0,22.0,"""#FelizDomingo""",11.0,,,,27,4701-01-01T20:00:00,7,"47Z"",""#FelizDomingo"",""http","//twitter.com/search?q=%23FelizDomingo"",""%23FelizDomingo"","
249694,2020.0,11.0,22.0,"""#FelizDomingo""",12.0,,,,29,0201-01-01T20:00:00,7,"47Z"",""Felix"",""http","//twitter.com/search?q=Felix"",""Felix"",153877"
249744,2020.0,11.0,22.0,"""#FelizDomingo""",5.0,,,,53,3101-01-01T20:00:00,15,"37Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
250557,2020.0,11.0,23.0,"""#FelizLunes""",6.0,,,,54,5201-01-01T23:00:00,41,"52Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
250607,2020.0,11.0,23.0,"""#FelizLunes""",8.0,,,,57,3701-01-01T00:00:00,29,"22Z"",""#FelizLunes"",""http","//twitter.com/search?q=%23FelizLunes"",""%23FelizLunes"","
250643,2020.0,11.0,23.0,"""#FelizSemana""",9.0,,,,58,5801-01-01T00:00:00,29,"22Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
250732,2020.0,11.0,23.0,"""#FelizLunes""",11.0,,,,0,2101-01-01T00:00:00,29,"22Z"",""#FelizSemana"",""http","//twitter.com/search?q=%23FelizSemana"",""%23FelizSemana"","
250783,2020.0,11.0,23.0,"""#FelizLunes""",20.0,,,,13,0001-01-01T16:00:00,13,"29Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"","
251233,2020.0,11.0,23.0,"""Felipe VI""",22.0,,,,15,5301-01-01T11:00:00,9,"01Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"","
251342,2020.0,11.0,23.0,"""Felipe VI""",0.0,,,,18,4001-01-01T15:00:00,1,"33Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"","
251446,2020.0,11.0,24.0,"""Felipe VI""",2.0,,,,21,3001-01-01T15:00:00,1,"33Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"","
251547,2020.0,11.0,24.0,"""Felipe VI""",4.0,,,,24,2301-01-01T00:00:00,0,"53Z"",""Felipe VI"",""http","//twitter.com/search?q=%22Felipe+VI%22"",""%22Felipe+VI%22"","
251630,2020.0,11.0,24.0,"""#FelizMartes""",6.0,,,,27,1001-01-01T12:00:00,51,"56Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
251698,2020.0,11.0,24.0,"""Felipe VI""",7.0,,,,28,3501-01-01T09:00:00,48,"28Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
251763,2020.0,11.0,24.0,"""Felipe VI""",8.0,,,,29,5701-01-01T12:00:00,46,"05Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
251830,2020.0,11.0,24.0,"""#FelizMartes""",10.0,,,,32,4001-01-01T21:00:00,33,"33Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
251901,2020.0,11.0,24.0,"""Felipe VI""",11.0,,,,34,0301-01-01T21:00:00,33,"33Z"",""#FelizMartes"",""http","//twitter.com/search?q=%23FelizMartes"",""%23FelizMartes"","
252014,2020.0,11.0,24.0,"""#FelizMartes""",13.0,,,,36,5101-01-01T11:00:00,6,"01Z"",""Rey Felipe"",""http","//twitter.com/search?q=%22Rey+Felipe%22"",""%22Rey+Felipe%22"","
252797,2020.0,11.0,25.0,"""#FelizMiercoles""",5.0,,,,58,2001-01-01T17:00:00,40,"46Z"",""#FelizMiércoles"",""http","//twitter.com/search?q=%23FelizMi%C3%A9rcoles"",""%23FelizMi%C3%A9rcoles"","
252875,2020.0,11.0,25.0,"""#FelizMiercoles""",9.0,,,,1,5701-01-01T05:00:00,39,"42Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
253025,2020.0,11.0,25.0,"""#FelizMiercoles""",11.0,,,,4,2401-01-01T09:00:00,0,"50Z"",""#FelizMiercoles"",""http","//twitter.com/search?q=%23FelizMiercoles"",""%23FelizMiercoles"","
253165,2020.0,11.0,25.0,"""#FelizMiercoles""",5.0,,,,27,4601-01-01T05:00:00,6,"00Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
254022,2020.0,11.0,26.0,"""#FelizJueves""",7.0,,,,30,1301-01-01T01:00:00,43,"44Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
254122,2020.0,11.0,26.0,"""#FelizJueves""",9.0,,,,32,4101-01-01T08:00:00,5,"58Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
254217,2020.0,11.0,26.0,"""#FelizJueves""",11.0,,,,35,0801-01-01T13:00:00,49,"56Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"","
254319,2020.0,11.0,26.0,"""Felipe González""",12.0,,,,36,2201-01-01T13:00:00,49,"56Z"",""#FelizJueves"",""http","//twitter.com/search?q=%23FelizJueves"",""%23FelizJueves"",11706"
254369,2020.0,11.0,26.0,"""Felipe González""",14.0,,,,38,5101-01-01T13:00:00,49,"56Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
254468,2020.0,11.0,26.0,"""Felipe González""",16.0,,,,41,2401-01-01T13:00:00,49,"56Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"","
254570,2020.0,11.0,26.0,"""Felipe González""",18.0,,,,43,5501-01-01T13:00:00,49,"56Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",13094"
254672,2020.0,11.0,26.0,"""Felipe González""",20.0,,,,46,2701-01-01T13:00:00,49,"56Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",17044"
254775,2020.0,11.0,26.0,"""Felipe González""",22.0,,,,48,5801-01-01T13:00:00,49,"56Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",21095"
254891,2020.0,11.0,26.0,"""Felipe González""",0.0,,,,51,2701-01-01T13:00:00,49,"56Z"",""Felipe González"",""http","//twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22"",""%22Felipe+Gonz%C3%A1lez%22"",22873"
255013,2020.0,11.0,27.0,"""Felipe González""",2.0,,,,54,0101-01-01T13:00:00,49,"56Z"",""Feliz Navidad"",""http","//twitter.com/search?q=%22Feliz+Navidad%22"",""%22Feliz+Navidad%22"","
255113,2020.0,11.0,27.0,"""Felipe González""",5.0,,,,57,4901-01-01T00:00:00,13,"27Z"",""#FelizViernesATodos"",""http","//twitter.com/search?q=%23FelizViernesATodos"",""%23FelizViernesATodos"","
255218,2020.0,11.0,27.0,"""#FelizViernes""","odos"",""http://twitter.com/search?q=%23FelizViernesA","odos"",""%23FelizViernesA","odos"",
255221:2020-11-27",6.0,59,0001-01-01T07:00:00,8,"24Z"",""#FelizFinde"",""http","//twitter.com/search?q=%23FelizFinde"",""%23FelizFinde"","
